Test 1 parameters and description

   "eps=0.025",		/* Potential softening parameter            */
    "theta=1.0",		/* Cell subdivision tolerence               */
    "rsize=4.0",		/* Size of initial root cell                */

    /* params used if no input specified to make a Plummer model	    */
    "seed=123",			/* Random number seed for test run          */

	lstart = 218.0;
	bstart = 53.5;

	Rstart = 28.6;
	VXinit = -156;
	VYinit = 79;
	VZinit = 107;

	Potential: Miyamoto-Nagai Disk, Spherical Bulge, Logarithmic Halo
	  miya_ascal = 6.5;
	  miya_bscal = 0.26;
	  miya_mass = 4.45865888E5;
	  plu_rc = 0.7;
	  bulge_mass = 1.52954402E5;
	  vhalo = 73;
	  haloq = 1.0;
	  halod = 12.0;

	Dwarf: Plummer model
	mass = 10 
	r0 = 0.3
	torbit = 4
	time = 3.945
	nbody = 100 
Output file is (l,b,R,vx,vy,vz) and can be compared directly to Nbody output in file "out"
